2020-11-12 00:31:54,260 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m58s805ms).
2020-11-12 01:07:43,075 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m48s589ms).
2020-11-12 07:45:07,104 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h37m23s467ms).
2020-11-12 11:10:17,144 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h24m39s665ms).
2020-11-12 14:18:07,112 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m48s873ms).
2020-11-12 15:03:10,590 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m3s546ms).
2020-11-12 16:30:38,211 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h27m27s621ms).
2020-11-12 17:05:36,872 WARN org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-7] JWT Token does not begin with 	Bearer String
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 21:31:42,583 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/lanotification/token]
2020-11-12 21:31:42,588 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar]
2020-11-12 21:31:48,464 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] After request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 21:31:48,468 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] REQUEST DATA : uri=/lanotification/token;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 21:32:17,512 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] Before request [uri=/lanotification/token]
2020-11-12 21:32:17,514 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] Before request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar]
2020-11-12 21:32:30,575 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] After request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 21:32:30,576 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-4] REQUEST DATA : uri=/lanotification/token;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 21:32:52,278 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] Before request [uri=/lanotification/token]
2020-11-12 21:32:52,279 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] Before request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar]
2020-11-12 21:32:52,538 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] After request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 21:32:52,539 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-5] REQUEST DATA : uri=/lanotification/token;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 22:55:51,578 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m23s861ms).
2020-11-12 22:58:22,393 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] Before request [uri=/lanotification/token]
2020-11-12 22:58:22,410 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] Before request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar]
2020-11-12 22:58:22,945 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] After request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "body":"sadasd"
}]
2020-11-12 22:58:22,945 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-8] REQUEST DATA : uri=/lanotification/token;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "body":"sadasd"
}]
2020-11-12 22:58:23,178 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-8] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: null value in entry: content=null] with root cause
java.lang.NullPointerException: null value in entry: content=null
	at com.google.common.collect.CollectPreconditions.checkEntryNotNull(CollectPreconditions.java:32)
	at com.google.common.collect.ImmutableMap$Builder.put(ImmutableMap.java:249)
	at com.google.common.collect.ImmutableMap$Builder.put(ImmutableMap.java:264)
	at com.google.common.collect.ImmutableMap$Builder.putAll(ImmutableMap.java:292)
	at com.google.common.collect.ImmutableMap.copyOf(ImmutableMap.java:401)
	at com.google.common.collect.ImmutableMap.copyOf(ImmutableMap.java:382)
	at com.google.firebase.messaging.Message.<init>(Message.java:70)
	at com.google.firebase.messaging.Message.<init>(Message.java:40)
	at com.google.firebase.messaging.Message$Builder.build(Message.java:295)
	at com.ec.common.Service.LeadActivityNotificationService.sendPnsToDevice(LeadActivityNotificationService.java:60)
	at com.ec.common.Controller.LeadActivityNotificationController.sendPnsToDevice(LeadActivityNotificationController.java:22)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.AbstractRequestLoggingFilter.doFilterInternal(AbstractRequestLoggingFilter.java:246)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.AbstractRequestLoggingFilter.doFilterInternal(AbstractRequestLoggingFilter.java:246)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.ec.common.JWTUtils.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:155)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:123)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2020-11-12 22:58:43,554 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] Before request [uri=/lanotification/token]
2020-11-12 22:58:43,555 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] Before request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar]
2020-11-12 22:58:44,526 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] After request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 22:58:44,527 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-10] REQUEST DATA : uri=/lanotification/token;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"dasdas",
    "body":"sadasd"
}]
2020-11-12 23:02:56,089 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/lanotification/token]
2020-11-12 23:02:56,092 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] Before request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar]
2020-11-12 23:02:56,294 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] After request [uri=/lanotification/token;client=0:0:0:0:0:0:0:1;user=sridhar;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"bhai",
    "body":"sadasd"
}]
2020-11-12 23:02:56,302 DEBUG org.apache.commons.logging.impl.Jdk14Logger [http-nio-8080-exec-3] REQUEST DATA : uri=/lanotification/token;payload={
    "target": "fg0vkrfbTLuYmE7va1XDHu:APA91bGQGwilPNj7UQyRg_7m9BaMtHirWXtyXI_RKfDdkPjqvqMdA7QZZEYEXlm4wbYM_FOJrSLHDTxtRrUxRlgPWm5oylBzcV-7H4M-VufYdqdLvlcMWW9SpfXMbBptCEK3cVh2gxuw",
    "title":"bhai",
    "body":"sadasd"
}]
2020-11-12 23:12:55,555 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m33s771ms).
2020-11-12 23:18:45,556 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@39fcbef6: startup date [Thu Nov 12 23:18:45 IST 2020]; root of context hierarchy
2020-11-12 23:18:46,150 INFO org.apache.commons.logging.impl.Jdk14Logger [main] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-12 23:18:46,257 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$bd3a8300] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 23:18:56,609 INFO org.apache.commons.logging.impl.Jdk14Logger [main] No active profile set, falling back to default profiles: default
2020-11-12 23:18:56,642 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@632aa1a3: startup date [Thu Nov 12 23:18:56 IST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@39fcbef6
2020-11-12 23:18:59,375 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
2020-11-12 23:18:59,555 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
2020-11-12 23:18:59,915 INFO org.apache.commons.logging.impl.Jdk14Logger [main] BeanFactory id=d9584f2f-316a-3d06-a470-48069670a8f9
2020-11-12 23:18:59,975 INFO org.apache.commons.logging.impl.Jdk14Logger [main] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-12 23:19:00,203 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$45b84502] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 23:19:00,326 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-11-12 23:19:00,505 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a1208003] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 23:19:00,953 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$39ce483d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 23:19:00,965 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 23:19:00,971 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3709748f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 23:19:00,989 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$5ea2eaef] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 23:19:01,007 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 23:19:01,061 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$bd3a8300] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-12 23:19:02,043 INFO org.apache.commons.logging.impl.Jdk14Logger [main] Tomcat initialized with port(s): 8080 (http)
2020-11-12 23:19:02,085 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-11-12 23:19:02,108 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-11-12 23:19:02,109 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet Engine: Apache Tomcat/8.5.34
